MFUNC | MFunc_Init | C:/Users/Austin/Documents/Austin/powder game code/eGO/Server Stuff/1.12.1/world/data/functions/CustomEnchants/init.mcfunction
	scoreboard objectives add CEidt dummy Custom Enchants Item Detect
	scoreboard objectives add CEiid dummy Custom Enchants Item ID
	scoreboard objectives add CEicl dummy Custom Enchants Item Calc
	scoreboard objectives add CEisn dummy Custom Enchants Item Summon

MFUNC | MFunc_Main | C:/Users/Austin/Documents/Austin/powder game code/eGO/Server Stuff/1.12.1/world/data/functions/CustomEnchants/main.mcfunction
	scoreboard players add @e[type=Item,tag=!UsedID] CEiid 0
	scoreboard players set @e[type=Item,score_CEiid=0,score_CEiid_min=0] CEiid 1 {Item:{id:"minecraft:glowstone_dust",tag:{display:{Lore:["Adds a Custom Enchant to an item."],Name:"Enchanting Dust"}}}}
	scoreboard players set @e[type=Item,score_CEiid=0,score_CEiid_min=0] CEiid 2 {Item:{id:"minecraft:diamond_pickaxe"}}
	scoreboard players set @e[type=Item,score_CEiid=0,score_CEiid_min=0] CEiid 3 {Item:{id:"minecraft:diamond_shovel"}}
	scoreboard players set @e[type=Item,score_CEiid=0,score_CEiid_min=0] CEiid 4 {Item:{id:"minecraft:diamond_axe"}}
	scoreboard players set @e[type=Item,score_CEiid=0,score_CEiid_min=0] CEiid 5 {Item:{id:"minecraft:bow"}}
	scoreboard players tag @e[type=Item,tag=!UsedID] add UsedID
	execute @e[score_CEiid_min=2,score_CEiid=5] ~ ~ ~ execute @e[r=1,score_CEiid=1,score_CEiid_min=1] ~ ~ ~ function CustomEnchants:Enchanting/count_number

MFUNC | MFunc_SummonNum | C:/Users/Austin/Documents/Austin/powder game code/eGO/Server Stuff/1.12.1/world/data/functions/CustomEnchants/Enchanting/summon_number.mcfunction
	execute @s[score_CEisn=1,score_CEisn_min=1] ~ ~ ~ summon Item ~ ~ ~ {Tags:["EnchantingDustSummon"],Item:{Count:1b,id:"minecraft:glowstone_dust",tag:{display:{Lore:["Adds a Custom Enchant to an item."],Name:"Enchanting Dust"}}}}
	execute @s[score_CEisn=2,score_CEisn_min=2] ~ ~ ~ summon Item ~ ~ ~ {Tags:["EnchantingDustSummon"],Item:{Count:2b,id:"minecraft:glowstone_dust",tag:{display:{Lore:["Adds a Custom Enchant to an item."],Name:"Enchanting Dust"}}}}
	execute @s[score_CEisn=3,score_CEisn_min=3] ~ ~ ~ summon Item ~ ~ ~ {Tags:["EnchantingDustSummon"],Item:{Count:3b,id:"minecraft:glowstone_dust",tag:{display:{Lore:["Adds a Custom Enchant to an item."],Name:"Enchanting Dust"}}}}
